UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
25 Paraíba;2001;1132;0;0;0;0;4;972
26 Pernambuco;2001;2281;0;0;0;0;9;1819
27 Alagoas;2001;337;0;0;0;0;0;395
28 Sergipe;2001;394;0;0;0;0;7;469
29 Bahia;2001;2146;0;0;0;0;0;2217
31 Minas Gerais;2001;4616;0;0;0;0;36;5484
32 Espírito Santo;2001;2449;2;0;0;0;35;2425
33 Rio de Janeiro;2001;1900;0;0;0;0;5;1630
35 São Paulo;2001;2191;3;0;0;0;78;2778
41 Paraná;2001;1558;0;0;0;0;40;2175
42 Santa Catarina;2001;114;0;0;0;0;0;107
