UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
11 Rondônia;2001;1023;0;0;0;0;0;1576
12 Acre;2001;153;0;0;0;0;15;451
13 Amazonas;2001;365;0;0;0;0;0;705
14 Roraima;2001;240;0;0;0;0;0;281
15 Pará;2001;2029;0;0;0;0;0;3438
16 Amapá;2001;6;0;0;0;0;0;19
17 Tocantins;2001;639;0;0;0;2;127;1223
21 Maranhão;2001;2587;0;0;0;0;124;3932
22 Piauí;2001;469;0;0;0;0;0;464
23 Ceará;2001;769;0;0;0;0;0;1036
24 Rio Grande do Norte;2001;82;0;0;0;0;0;109
25 Paraíba;2001;444;0;0;0;0;4;326
26 Pernambuco;2001;1368;0;0;0;0;11;1225
27 Alagoas;2001;244;0;0;0;0;0;304
28 Sergipe;2001;223;0;0;0;0;4;248
29 Bahia;2001;1534;0;0;0;0;0;1538
31 Minas Gerais;2001;2098;0;0;0;0;31;2539
32 Espírito Santo;2001;1686;2;0;0;0;27;1922
33 Rio de Janeiro;2001;1325;0;0;0;0;5;1253
35 São Paulo;2001;2660;2;0;0;0;67;3388
41 Paraná;2001;1249;0;0;0;0;35;1725
42 Santa Catarina;2001;84;0;0;0;0;0;106
